x,y,v
16371,0,4934.3
16370.2,163.707,4934.3
16367.7,327.398,4934.3
16363.6,491.056,4934.3
16357.9,654.665,4934.3
16350.5,818.209,4934.3
16341.5,981.671,4934.3
16330.9,1145.03,4934.3
16318.6,1308.28,4934.3
16304.7,1471.4,4934.3
16289.2,1634.37,4934.3
16272.1,1797.18,4934.3
16253.3,1959.81,4934.3
16232.9,2122.24,4934.3
16210.8,2284.46,4934.3
16187.2,2446.45,4934.3
16161.9,2608.2,4934.3
16135,2769.68,4934.3
16106.5,2930.89,4934.3
16076.4,3091.81,4934.3
16044.7,3252.42,4934.3
16011.3,3412.7,4934.3
15976.4,3572.64,4934.3
15939.9,3732.22,4934.3
15901.8,3891.43,4934.3
15862.1,4050.25,4934.3
15820.8,4208.67,4934.3
15777.9,4366.66,4934.3
15733.4,4524.22,4934.3
15687.4,4681.32,4934.3
15639.8,4837.96,4934.3
15590.7,4994.11,4934.3
15539.9,5149.77,4934.3
15487.7,5304.91,4934.3
15433.8,5459.52,4934.3
15378.5,5613.58,4934.3
15321.6,5767.08,4934.3
15263.1,5920.01,4934.3
15203.2,6072.34,4934.3
15141.7,6224.06,4934.3
15078.7,6375.17,4934.3
15014.2,6525.63,4934.3
14948.2,6675.45,4934.3
14880.7,6824.59,4934.3
14811.7,6973.05,4934.3
14741.2,7120.82,4934.3
14669.3,7267.87,4934.3
14595.9,7414.2,4934.3
14521,7559.79,4934.3
14444.7,7704.62,4934.3
14366.9,7848.68,4934.3
14287.7,7991.95,4934.3
14207.1,8134.42,4934.3
14125,8276.09,4934.3
14041.5,8416.92,4934.3
13956.7,8556.91,4934.3
13870.4,8696.05,4934.3
13782.8,8834.32,4934.3
13693.7,8971.7,4934.3
13603.3,9108.19,4934.3
13511.6,9243.76,4934.3
13418.5,9378.41,4934.3
13324,9512.13,4934.3
13228.2,9644.89,4934.3
13131.1,9776.69,4934.3
13032.7,9907.51,4934.3
12933,10037.3,4934.3
12831.9,10166.2,4934.3
12729.6,10294,4934.3
12626.1,10420.8,4934.3
12521.2,10546.5,4934.3
12415.1,10671.2,4934.3
12307.8,10794.8,4934.3
12199.3,10917.3,4934.3
12089.5,11038.8,4934.3
11978.5,11159.1,4934.3
11866.3,11278.3,4934.3
11752.9,11396.4,4934.3
11638.4,11513.4,4934.3
11522.7,11629.2,4934.3
11405.8,11743.8,4934.3
11287.8,11857.3,4934.3
11168.6,11969.6,4934.3
11048.4,12080.7,4934.3
10927,12190.6,4934.3
10804.6,12299.2,4934.3
10681.1,12406.6,4934.3
10556.5,12512.8,4934.3
10430.8,12617.8,4934.3
10304.1,12721.4,4934.3
10176.4,12823.8,4934.3
10047.6,12925,4934.3
9917.88,13024.8,4934.3
9787.14,13123.3,4934.3
9655.42,13220.5,4934.3
9522.73,13316.4,4934.3
9389.1,13411,4934.3
9254.52,13504.2,4934.3
9119.02,13596.1,4934.3
8982.6,13686.6,4934.3
8845.29,13775.7,4934.3
8707.09,13863.5,4934.3
8568.02,13949.9,4934.3
8428.1,14034.8,4934.3
8287.33,14118.4,4934.3
8145.74,14200.6,4934.3
8003.32,14281.3,4934.3
7860.11,14360.6,4934.3
7716.12,14438.5,4934.3
7571.35,14515,4934.3
7425.82,14590,4934.3
7279.55,14663.5,4934.3
7132.56,14735.5,4934.3
6984.85,14806.1,4934.3
6836.44,14875.2,4934.3
6687.35,14942.9,4934.3
6537.59,15009,4934.3
6387.17,15073.6,4934.3
6236.12,15136.7,4934.3
6084.44,15198.3,4934.3
5932.16,15258.4,4934.3
5779.28,15317,4934.3
5625.82,15374,4934.3
5471.81,15429.5,4934.3
5317.24,15483.4,4934.3
5162.14,15535.8,4934.3
5006.53,15586.7,4934.3
4850.41,15636,4934.3
4693.81,15683.7,4934.3
4536.75,15729.8,4934.3
4379.22,15774.4,4934.3
4221.26,15817.4,4934.3
4062.88,15858.8,4934.3
3904.09,15898.7,4934.3
3744.91,15936.9,4934.3
3585.36,15973.6,4934.3
3425.45,16008.6,4934.3
3265.19,16042.1,4934.3
3104.61,16073.9,4934.3
2943.72,16104.2,4934.3
2782.53,16132.8,4934.3
2621.07,16159.8,4934.3
2459.34,16185.2,4934.3
2297.37,16209,4934.3
2135.17,16231.2,4934.3
1972.75,16251.7,4934.3
1810.14,16270.6,4934.3
1647.34,16287.9,4934.3
1484.39,16303.6,4934.3
1321.28,16317.6,4934.3
1158.04,16330,4934.3
994.684,16340.8,4934.3
831.229,16349.9,4934.3
667.691,16357.4,4934.3
504.087,16363.2,4934.3
340.432,16367.5,4934.3
176.743,16370,4934.3
13.0367,16371,4934.3
-150.671,16370.3,4934.3
-314.364,16368,4934.3
-478.025,16364,4934.3
-641.639,16358.4,4934.3
-805.188,16351.2,4934.3
-968.657,16342.3,4934.3
-1132.03,16331.8,4934.3
-1295.29,16319.7,4934.3
-1458.42,16305.9,4934.3
-1621.4,16290.5,4934.3
-1784.22,16273.5,4934.3
-1946.87,16254.8,4934.3
-2109.31,16234.5,4934.3
-2271.55,16212.6,4934.3
-2433.56,16189.1,4934.3
-2595.33,16164,4934.3
-2756.83,16137.2,4934.3
-2918.07,16108.8,4934.3
-3079.01,16078.8,4934.3
-3239.64,16047.3,4934.3
-3399.95,16014.1,4934.3
-3559.91,15979.3,4934.3
-3719.53,15942.9,4934.3
-3878.77,15904.9,4934.3
-4037.62,15865.3,4934.3
-4196.07,15824.1,4934.3
-4354.09,15781.4,4934.3
-4511.69,15737,4934.3
-4668.83,15691.1,4934.3
-4825.51,15643.7,4934.3
-4981.7,15594.6,4934.3
-5137.39,15544,4934.3
-5292.57,15491.9,4934.3
-5447.23,15438.2,4934.3
-5601.33,15382.9,4934.3
-5754.88,15326.2,4934.3
-5907.85,15267.8,4934.3
-6060.23,15208,4934.3
-6212,15146.6,4934.3
-6363.16,15083.8,4934.3
-6513.68,15019.4,4934.3
-6663.54,14953.5,4934.3
-6812.74,14886.1,4934.3
-6961.26,14817.2,4934.3
-7109.08,14746.9,4934.3
-7256.19,14675.1,4934.3
-7402.58,14601.8,4934.3
-7548.22,14527,4934.3
-7693.11,14450.8,4934.3
-7837.23,14373.1,4934.3
-7980.57,14294.1,4934.3
-8123.11,14213.5,4934.3
-8264.84,14131.6,4934.3
-8405.74,14048.2,4934.3
-8545.8,13963.5,4934.3
-8685,13877.3,4934.3
-8823.34,13789.8,4934.3
-8960.79,13700.9,4934.3
-9097.35,13610.6,4934.3
-9233,13518.9,4934.3
-9367.72,13425.9,4934.3
-9501.51,13331.6,4934.3
-9634.35,13235.9,4934.3
-9766.23,13138.9,4934.3
-9897.13,13040.6,4934.3
-10027,12941,4934.3
-10155.9,12840,4934.3
-10283.8,12737.8,4934.3
-10410.7,12634.4,4934.3
-10536.5,12529.6,4934.3
-10661.3,12423.6,4934.3
-10785,12316.4,4934.3
-10907.6,12207.9,4934.3
-11029.1,12098.3,4934.3
-11149.6,11987.4,4934.3
-11268.9,11875.3,4934.3
-11387.1,11762,4934.3
-11504.1,11647.5,4934.3
-11620,11531.9,4934.3
-11734.8,11415.1,4934.3
-11848.3,11297.2,4934.3
-11960.7,11178.2,4934.3
-12071.9,11058,4934.3
-12181.8,10936.7,4934.3
-12290.6,10814.4,4934.3
-12398.1,10690.9,4934.3
-12504.4,10566.4,4934.3
-12609.5,10440.8,4934.3
-12713.2,10314.2,4934.3
-12815.7,10186.6,4934.3
-12917,10057.9,4934.3
-13016.9,9928.25,4934.3
-13115.5,9797.59,4934.3
-13212.8,9665.94,4934.3
-13308.8,9533.34,4934.3
-13403.5,9399.77,4934.3
-13496.8,9265.27,4934.3
-13588.8,9129.84,4934.3
-13679.4,8993.5,4934.3
-13768.7,8856.26,4934.3
-13856.5,8718.13,4934.3
-13943,8579.13,4934.3
-14028.1,8439.27,4934.3
-14111.8,8298.57,4934.3
-14194.1,8157.04,4934.3
-14275,8014.69,4934.3
-14354.4,7871.55,4934.3
-14432.4,7727.61,4934.3
-14508.9,7582.9,4934.3
-14584,7437.44,4934.3
-14657.7,7291.23,4934.3
-14729.9,7144.29,4934.3
-14800.6,6996.64,4934.3
-14869.8,6848.28,4934.3
-14937.5,6699.25,4934.3
-15003.8,6549.54,4934.3
-15068.5,6399.17,4934.3
-15131.8,6248.17,4934.3
-15193.5,6096.54,4934.3
-15253.7,5944.31,4934.3
-15312.4,5791.48,4934.3
-15369.5,5638.07,4934.3
-15425.1,5484.09,4934.3
-15479.2,5329.57,4934.3
-15531.7,5174.51,4934.3
-15582.7,5018.94,4934.3
-15632.1,4862.86,4934.3
-15679.9,4706.3,4934.3
-15726.2,4549.27,4934.3
-15770.9,4391.78,4934.3
-15814,4233.86,4934.3
-15855.6,4075.51,4934.3
-15895.6,3916.75,4934.3
-15933.9,3757.6,4934.3
-15970.7,3598.08,4934.3
-16005.9,3438.19,4934.3
-16039.5,3277.97,4934.3
-16071.4,3117.41,4934.3
-16101.8,2956.54,4934.3
-16130.6,2795.38,4934.3
-16157.7,2633.94,4934.3
-16183.3,2472.23,4934.3
-16207.2,2310.28,4934.3
-16229.5,2148.09,4934.3
-16250.1,1985.69,4934.3
-16269.2,1823.09,4934.3
-16286.6,1660.31,4934.3
-16302.4,1497.37,4934.3
-16316.5,1334.27,4934.3
-16329.1,1171.04,4934.3
-16340,1007.7,4934.3
-16349.2,844.249,4934.3
-16356.8,680.717,4934.3
-16362.8,517.117,4934.3
-16367.2,353.466,4934.3
-16369.9,189.779,4934.3
-16371,26.0733,4934.3
-16370.4,-137.635,4934.3
-16368.2,-301.33,4934.3
-16364.4,-464.994,4934.3
-16358.9,-628.612,4934.3
-16351.8,-792.167,4934.3
-16343.1,-955.643,4934.3
-16332.7,-1119.02,4934.3
-16320.7,-1282.29,4934.3
-16307.1,-1445.43,4934.3
-16291.8,-1608.43,4934.3
-16274.9,-1771.26,4934.3
-16256.4,-1933.92,4934.3
-16236.2,-2096.38,4934.3
-16214.4,-2258.64,4934.3
-16191,-2420.67,4934.3
-16166,-2582.45,4934.3
-16139.4,-2743.98,4934.3
-16111.2,-2905.24,4934.3
-16081.3,-3066.2,4934.3
-16049.8,-3226.86,4934.3
-16016.8,-3387.19,4934.3
-15982.1,-3547.19,4934.3
-15945.8,-3706.83,4934.3
-15908,-3866.1,4934.3
-15868.5,-4024.98,4934.3
-15827.5,-4183.46,4934.3
-15784.8,-4341.53,4934.3
-15740.6,-4499.15,4934.3
-15694.8,-4656.33,4934.3
-15647.5,-4813.05,4934.3
-15598.6,-4969.28,4934.3
-15548.1,-5125.01,4934.3
-15496.1,-5280.24,4934.3
-15442.5,-5434.93,4934.3
-15387.4,-5589.08,4934.3
-15330.7,-5742.67,4934.3
-15272.5,-5895.69,4934.3
-15212.8,-6048.12,4934.3
-15151.6,-6199.94,4934.3
-15088.8,-6351.14,4934.3
-15024.6,-6501.71,4934.3
-14958.8,-6651.63,4934.3
-14891.5,-6800.88,4934.3
-14822.8,-6949.46,4934.3
-14752.5,-7097.33,4934.3
-14680.8,-7244.5,4934.3
-14607.7,-7390.95,4934.3
-14533,-7536.65,4934.3
-14456.9,-7681.6,4934.3
-14379.4,-7825.78,4934.3
-14300.4,-7969.18,4934.3
-14220,-8111.79,4934.3
-14138.2,-8253.58,4934.3
-14054.9,-8394.55,4934.3
-13970.3,-8534.67,4934.3
-13884.2,-8673.95,4934.3
-13796.8,-8812.35,4934.3
-13708,-8949.88,4934.3
-13617.8,-9086.51,4934.3
-13526.3,-9222.23,4934.3
-13433.4,-9357.03,4934.3
-13339.1,-9490.89,4934.3
-13243.6,-9623.81,4934.3
-13146.7,-9755.76,4934.3
-13048.5,-9886.74,4934.3
-12948.9,-10016.7,4934.3
-12848.1,-10145.7,4934.3
-12746,-10273.7,4934.3
-12642.6,-10400.6,4934.3
-12538,-10526.5,4934.3
-12432.1,-10651.4,4934.3
-12325,-10775.2,4934.3
-12216.6,-10897.9,4934.3
-12107,-11019.5,4934.3
-11996.2,-11140,4934.3
-11884.2,-11259.4,4934.3
-11771.1,-11377.7,4934.3
-11656.7,-11494.8,4934.3
-11541.2,-11610.8,4934.3
-11424.5,-11725.7,4934.3
-11306.6,-11839.3,4934.3
-11187.7,-11951.8,4934.3
-11067.6,-12063.1,4934.3
-10946.4,-12173.1,4934.3
-10824.2,-12282,4934.3
-10700.8,-12389.6,4934.3
-10576.4,-12496,4934.3
-10450.9,-12601.1,4934.3
-10324.4,-12705,4934.3
-10196.8,-12807.6,4934.3
-10068.2,-12908.9,4934.3
-9938.61,-13009,4934.3
-9808.03,-13107.7,4934.3
-9676.46,-13205.1,4934.3
-9543.93,-13301.2,4934.3
-9410.44,-13396,4934.3
-9276.01,-13489.4,4934.3
-9140.66,-13581.5,4934.3
-9004.39,-13672.3,4934.3
-8867.22,-13761.6,4934.3
-8729.16,-13849.6,4934.3
-8590.23,-13936.2,4934.3
-8450.44,-14021.4,4934.3
-8309.81,-14105.2,4934.3
-8168.34,-14187.6,4934.3
-8026.06,-14268.6,4934.3
-7882.98,-14348.1,4934.3
-7739.1,-14426.2,4934.3
-7594.46,-14502.9,4934.3
-7449.05,-14578.1,4934.3
-7302.9,-14651.9,4934.3
-7156.02,-14724.2,4934.3
-7008.42,-14795,4934.3
-6860.12,-14864.3,4934.3
-6711.14,-14932.2,4934.3
-6561.48,-14998.6,4934.3
-6411.17,-15063.4,4934.3
-6260.22,-15126.8,4934.3
-6108.64,-15188.6,4934.3
-5956.45,-15248.9,4934.3
-5803.67,-15307.7,4934.3
-5650.3,-15365,4934.3
-5496.37,-15420.7,4934.3
-5341.89,-15474.9,4934.3
-5186.88,-15527.6,4934.3
-5031.35,-15578.7,4934.3
-4875.31,-15628.2,4934.3
-4718.79,-15676.2,4934.3
-4561.79,-15722.6,4934.3
-4404.34,-15767.4,4934.3
-4246.45,-15810.7,4934.3
-4088.13,-15852.3,4934.3
-3929.41,-15892.4,4934.3
-3770.29,-15930.9,4934.3
-3610.79,-15967.8,4934.3
-3450.94,-16003.1,4934.3
-3290.74,-16036.9,4934.3
-3130.21,-16069,4934.3
-2969.36,-16099.5,4934.3
-2808.22,-16128.3,4934.3
-2646.8,-16155.6,4934.3
-2485.12,-16181.3,4934.3
-2323.18,-16205.3,4934.3
-2161.01,-16227.7,4934.3
-1998.63,-16248.5,4934.3
-1836.05,-16267.7,4934.3
-1673.28,-16285.3,4934.3
-1510.35,-16301.2,4934.3
-1347.26,-16315.5,4934.3
-1184.05,-16328.1,4934.3
-1020.71,-16339.1,4934.3
-857.268,-16348.5,4934.3
-693.742,-16356.3,4934.3
-530.147,-16362.4,4934.3
-366.499,-16366.9,4934.3
-202.815,-16369.7,4934.3
-39.11,-16371,4934.3
124.599,-16370.5,4934.3
288.295,-16368.5,4934.3
451.963,-16364.8,4934.3
615.585,-16359.4,4934.3
779.146,-16352.4,4934.3
942.628,-16343.8,4934.3
1106.02,-16333.6,4934.3
1269.29,-16321.7,4934.3
1432.45,-16308.2,4934.3
1595.45,-16293.1,4934.3
1758.3,-16276.3,4934.3
1920.97,-16257.9,4934.3
2083.45,-16237.9,4934.3
2245.73,-16216.2,4934.3
2407.77,-16193,4934.3
2569.58,-16168.1,4934.3
2731.13,-16141.6,4934.3
2892.41,-16113.5,4934.3
3053.39,-16083.7,4934.3
3214.08,-16052.4,4934.3
3374.44,-16019.5,4934.3
3534.46,-15984.9,4934.3
3694.13,-15948.8,4934.3
3853.43,-15911,4934.3
4012.34,-15871.7,4934.3
4170.86,-15830.8,4934.3
4328.95,-15788.3,4934.3
4486.62,-15744.2,4934.3
4643.83,-15698.5,4934.3
4800.58,-15651.3,4934.3
4956.85,-15602.5,4934.3
5112.63,-15552.2,4934.3
5267.89,-15500.3,4934.3
5422.63,-15446.8,4934.3
5576.83,-15391.8,4934.3
5730.46,-15335.3,4934.3
5883.53,-15277.2,4934.3
6036,-15217.6,4934.3
6187.87,-15156.5,4934.3
6339.13,-15093.9,4934.3
6489.75,-15029.7,4934.3
6639.72,-14964.1,4934.3
6789.02,-14896.9,4934.3
6937.65,-14828.3,4934.3
7085.58,-14758.2,4934.3
7232.81,-14686.6,4934.3
7379.31,-14613.5,4934.3
7525.07,-14539,4934.3
7670.09,-14463,4934.3
7814.33,-14385.6,4934.3
7957.79,-14306.8,4934.3
8100.46,-14226.5,4934.3
8242.32,-14144.7,4934.3
8383.35,-14061.6,4934.3
8523.55,-13977.1,4934.3
8662.89,-13891.1,4934.3
8801.36,-13803.8,4934.3
8938.96,-13715.1,4934.3
9075.66,-13625.1,4934.3
9211.46,-13533.6,4934.3
9346.33,-13440.8,4934.3
9480.27,-13346.7,4934.3
9613.26,-13251.2,4934.3
9745.29,-13154.4,4934.3
9876.34,-13056.3,4934.3
10006.4,-12956.9,4934.3
10135.5,-12856.2,4934.3
10263.5,-12754.2,4934.3
10390.6,-12650.9,4934.3
10516.5,-12546.4,4934.3
10641.5,-12440.6,4934.3
10765.4,-12333.6,4934.3
10888.1,-12225.3,4934.3
11009.9,-12115.8,4934.3
11130.5,-12005.1,4934.3
11250,-11893.2,4934.3
11368.3,-11780.1,4934.3
11485.6,-11665.8,4934.3
11601.6,-11550.4,4934.3
11716.6,-11433.8,4934.3
11830.3,-11316.1,4934.3
11942.9,-11197.2,4934.3
12054.2,-11077.2,4934.3
12164.4,-10956.1,4934.3
12273.4,-10833.9,4934.3
12381.1,-10710.7,4934.3
12487.6,-10586.3,4934.3
12592.8,-10460.9,4934.3
12696.8,-10334.5,4934.3
12799.5,-10207,4934.3
12900.9,-10078.5,4934.3
13001.1,-9948.97,4934.3
13099.9,-9818.46,4934.3
13197.4,-9686.98,4934.3
13293.6,-9554.52,4934.3
13388.5,-9421.11,4934.3
13482.1,-9286.75,4934.3
13574.2,-9151.47,4934.3
13665.1,-9015.27,4934.3
13754.6,-8878.17,4934.3
13842.6,-8740.19,4934.3
13929.4,-8601.33,4934.3
14014.7,-8461.6,4934.3
14098.6,-8321.04,4934.3
14181.1,-8179.64,4934.3
14262.2,-8037.42,4934.3
14341.8,-7894.4,4934.3
14420.1,-7750.59,4934.3
14496.8,-7606,4934.3
14572.2,-7460.66,4934.3
14646.1,-7314.56,4934.3
14718.5,-7167.74,4934.3
14789.4,-7020.2,4934.3
14858.9,-6871.96,4934.3
14926.8,-6723.03,4934.3
14993.3,-6573.42,4934.3
15058.3,-6423.17,4934.3
15121.8,-6272.26,4934.3
15183.7,-6120.73,4934.3
15244.2,-5968.59,4934.3
15303.1,-5815.86,4934.3
15360.5,-5662.54,4934.3
15416.4,-5508.65,4934.3
15470.7,-5354.21,4934.3
15523.5,-5199.24,4934.3
15574.7,-5043.75,4934.3
15624.3,-4887.75,4934.3
15672.4,-4731.27,4934.3
15718.9,-4574.31,4934.3
15763.9,-4416.9,4934.3
15807.3,-4259.04,4934.3
15849.1,-4100.76,4934.3
15889.3,-3942.06,4934.3
15927.9,-3782.97,4934.3
15965,-3623.51,4934.3
16000.4,-3463.68,4934.3
16034.2,-3303.51,4934.3
16066.5,-3143,4934.3
16097.1,-2982.18,4934.3
16126.1,-2821.07,4934.3
16153.5,-2659.67,4934.3
16179.3,-2498,4934.3
16203.5,-2336.09,4934.3
16226,-2173.94,4934.3
16246.9,-2011.57,4934.3
16266.2,-1849,4934.3
16283.9,-1686.25,4934.3
16300,-1523.33,4934.3
16314.4,-1360.26,4934.3
16327.2,-1197.05,4934.3
16338.3,-1033.72,4934.3
16347.9,-870.286,4934.3
16355.7,-706.767,4934.3
16362,-543.177,4934.3
16366.6,-379.533,4934.3
16369.6,-215.85,4934.3
16370.9,-52.1466,4934.3
